Date : 2023-10-14 16:07:15
Directory : /Users/christianfirmi/Desktop/4/Github/bfs/barfriends
Total : 541 files,  73801 codes, 3440 comments, 7688 blanks, all 84929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        308 |     28,420 |        817 |      1,982 |     31,219 |
| TypeScript         |        138 |     24,944 |      2,448 |      3,263 |     30,655 |
| GraphQL            |          1 |     17,527 |         31 |      2,381 |     19,939 |
| JSON               |          8 |      1,976 |         10 |          5 |      1,991 |
| JavaScript         |         71 |        575 |          9 |         35 |        619 |
| JSON with Comments |          3 |        159 |         86 |          3 |        248 |
| XML                |          7 |        155 |          0 |          7 |        162 |
| YAML               |          3 |         36 |         39 |         11 |         86 |
| Markdown           |          1 |          8 |          0 |          1 |          9 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        541 |     73,801 |      3,440 |      7,688 |     84,929 |
| . (Files)                                                                                                                                                            |         20 |        893 |        328 |         26 |      1,247 |
| .expo                                                                                                                                                                |         46 |        155 |         81 |         27 |        263 |
| .expo (Files)                                                                                                                                                        |          2 |         24 |          0 |          2 |         26 |
| .expo/metro                                                                                                                                                          |         43 |         43 |          0 |          0 |         43 |
| .expo/metro (Files)                                                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| .expo/metro/externals                                                                                                                                                |         41 |         41 |          0 |          0 |         41 |
| .expo/metro/externals/assert                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/async_hooks                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/buffer                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
